CREATE TABLE Ciudad 
(Id int identity(1,1) Primary key ,
IdPais int,
Nombre varchar(255),
Activo int default 1,
unique(Nombre)
)

go

ALTER TABLE Ciudad ADD CONSTRAINT FK_IdPais FOREIGN KEY (IdPais) references Pais(Id)

CREATE PROCEDURE [dbo].[SP_ListaCiudad]
AS
BEGIN
	SELECT Id, Nombre FROM Ciudad WHERE Activo = 1
END

go

CREATE FUNCTION Fun_BuscarNombreCiudad (@idCiudad INT)
RETURNS VARCHAR(255)
AS BEGIN
DECLARE @NombreCiudad VARCHAR(255)
	SELECT	@NombreCiudad = Nombre
	FROM	Ciudad
	WHERE	Id = @idCiudad 
	RETURN @NombreCiudad
END

go

insert into Ciudad (IdPais, Nombre) values (1,'Abejorral, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Villapinzón, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Villarrica, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Villavicencio, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Villavieja, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Villeta, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Viotá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Viracachá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Vista Hermosa, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Viterbo, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Yacopí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Yacuanquer, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Yaguará, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Yali, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Yarumal, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Yavaraté, Vaupés')
insert into Ciudad (IdPais, Nombre) values (1,'Yolombo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Yondo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Yopal, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Yotoco, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Yumbo, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Zambrano, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Zapatoca, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Zapayán, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Zaragoza, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Zarzal, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Zetaquira, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Zipacón, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Zipaquira, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Zona Bananera, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Belen De Bajira, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Cerromatoso, Cordoba')
